"supplier_id";"name";"address";"phone";"email";"company_name";"tin";"gstin"
"270";"SOUZA TRADING COMPANY";"Souza Commercial Complex Highlands,Falnir Road Man";"0824-2432192";"[email]";"SOUZA TRADING COMPANY";"29AEEPDO194E1ZT";"0"
"271";"BHAGYALAXMI ENTERPRISES";"Inoli Kana House,Pavoor  Post & Village Mangalore
";"9008318258";"no";"BHAGYALAXMI ENTERPRISES";"29DJDPB8668A1Z7";"0"
"272";"SRI DURGA SAVAYAVA MALIGE";"vara eminence ,NEAR AYODHYA HOTEL PVS CIRCLE
MANG";"7259789179,9482919579";"[email]";"SRI DURGA SAVAYAVA MALIGE";"29AWRPB5514H1ZD";"1"
"273";"N N ENTERPRISES";"17-52 Kalpane Kulashekar Padavu";"8867672288";;"N N ENTERPRISES";"29AARPF8214A1ZT";"1"
"274";"SRI MATHA DISTRIBUTORS";"OPP KPTCL OFFICE MAROLI MANGALORE";"8073266311";"[email]";"SRI MATHA DISTRIBUTORS";"29ADMFS0290F1ZU";"1"
"275";"QUANTUM CORPORATION";"15-17-885/5 2ND A CROSS SHIVBAGH KADRI MANGALORE";"08242219292";"[email]";"QUANTUM CORPORATION";"29BDUPS6044L1ZJ";"0"
"276";"HINDUSTAN DRY FISHES";"Kannur Mangalore";"9686604559";"[email]";"HINDUSTAN DRY FISHES";"NO";"0"
"277";"B L ENTERPRISES";"Sri Nidhi Complex
Near Bus Stand ,Bajpe
Mangalor";"7795292435";"[email]";"B L ENTERPRISES";"29AMEPL6745M1ZE";"0"
"278";"M/S GAJANANA AGRO FOOD INDUSTRIES";"Kundapura Udupi";"9448153975";"NO";"M/S GAJANANA AGRO FOOD INDUSTRIES";"29ABDPH4074P1Z6";"0"
"279";"TAZA HOME PRODUCTS";"Post Office Building,Marnamikatte , mangalore";"9945936136";"NO";"TAZA HOME PRODUCTS";"29AGEPA3691F1ZI";"0"
"280";"SHRI ARASU ENTERPRISES";"T.M.S.Complex K.C. Nagar K.C. Road ";"08970427345";"NO";"SHRI ARASU ENTERPRISES";"29ADIFS7699QIZK";"0"
"281";"MAHALINGESHWARA NEWS AGENCIES";"Gandhinagara kavoor
mangalore";"9980373072";;"MAHALINGESHWARA NEWS AGENCIES";"29CCKPD2072BIZY";"0"
"282";"A SQUARE FOOD AND BEVERAGES";"Masjid Hill Road,Jayashrigate,Bikarnakatte";"9591537090";"NO";"A SQUARE ROOD AND BEVERAGES";"29CYUPK9757Q1ZR";"0"
"283";"MANGALADEVI ENTERPRISES";"Nittur Udupi";"8139924385";"[email]";"MANGALADEVI ENTERPRISES";"29ABGFM1586Q1ZE";"0"
"284";"MALNAD PEARL";"Bhagavathi nagar m g road mangalore";"8197247707";"[email]";"MALNAD PEARL";"29AESPB0851Q1ZW";"1"
"285";"C&L TECH SOLUTIONS";"109 ,7 TH CROSS MCEHS LAYOUT KARANTH NAGAR BANGALO";"8693883377";;"C&L TECH SOLUTIONS";"29AAGFL7072G1ZB";"1"
"286";"GAYATHRI SALES";"Beebi Alabi Road Mangalore";"9900323919";"no";"GAYATHRI SALES";"29CHCPK5958E1Z2";"0"
"287";"PADIYAR BAKERS";"7-D82, IND. ESTATE,BAIKAMPADY";"9916593003";"[email]";"PADIYAR BAKERS";"29AYKPP2048R1ZI";"1"
"288";"DILKUSH TRADERS";"KOTTARA CHOWKI";"9483910499";"NO";"DILKUSH TRADERS";"29ACEPR2559P1ZR";"0"
"289";"Sharico trading corporation";"calicut";"no";;"Sharico trading corporation";"32BBTPK4079C1ZH";"0"
"290";"Nana agro industries";"kollur road,kattbeltur,hemmady,Kundapura tq.";"9945523794,0254203789,9900937275";;"Nana agro industries";"29ANIPK5980G1ZJ";"1"
"291";"Choudhary brothers";"Maidan Cross Road
Bibi Alabi road
Mangalore";"9008858661";"no";"Choudhary brothers";"29AERPC5038F1ZE";"0"
"292";"RAMDEV METAL";"YENOPOYA MEDICAL COLLEGE,BIBI ALABI ROAD MANGALORE";"9980654815";"NO";"RAMDEV METAL";"29CSGPS9678Q1Z5";"0"
"293";"SHREE MARIKAMBA";"K.H.B.COLONY,SIRSI";"9242499162";"NO";"SHREE MARIKAMBA";"29AWLPV2112M1ZO";"0"
"294";"SRI GANESH AGENCIES";"24-13-1215/2,BELOW JHONSON BAKERY NANDIGUDDA CIRCL";"9845101301";"[email]";"SRI GANESG AGENCIES";"29ANKPR5449R1ZR";"1"
"295";"HYGIENE FOODS";"FERRER COLONY, VALENCIA";"NO";"NO";"HYGIENE FOODS";"29ADCPL7448L1ZZ";"0"
"296";"SAI MARKETING";"J.V.COMPLEX,
BUNDER";"9096068801";"[email]";"SAI MARKETING";"29CSTPS4791K1ZG";"0"
"297";"DEWAR  ENTERPRISES";"PUMPWELL,NANTHOOR ROAD MANGALORE";"9742145455";"NO";"DEWAR ENTERPRISES";"29AMPPA7267E1ZS";"0"
"299";"GAGAN ENTERPRISES";"REGAL PARK,DOOR NO-25 NEAR RAO &RAO CIRCLE, MANGLO";"08242420074,9448254303";;"GAGAN ENTERPRISES";"29AJAPB2924P1Z3";"1"
"300";"FRESH LOGIC MARKETING & SUPPLIES";"DEREBAIL, MANGALORE";"9731223347";"NO";"FRESH LOGIC MARKETING & SUPPLIES";"29AZOPV2320D1Z8";"0"
"301";"ZAMZAM AGENCIES";"KANDAK DOOR NO.26-6-385 BUNDER";"8550845122";"NO";"ZAMZAM AGENCIES";"29AHLB3333K1ZA";"0"
"302";"NATHJI AGENCY";"1st Floor, Mubarak Trade centre,opp. new service b";"9945273455,8050203669";;"NATHJI AGENCY";"29AQMPV2728C1ZI";"0"
"303";"MAMATA MARKETING";"1sT FLOOR, MUBARAKTRADE CENTRE, OPP. SERVICE BUS S";"0824-2447677,9448477677";;"MAMATA MARKETING";"29AKJPM5153F1ZZ";"0"
"304";"PARAS PUROHITH";"MUBARAK TRADE
OPP.SERVICE BUS STAND
MANGALORE";"9379087417";"[email]";"PARAS PUROHITH";"NO";"0"
"305";"Mahalaxmi Electronics &Toys";"shop no34
City market
central market mangalore";"9448331301";"NO";"Mahalaxmi Electronics &Toys";"29AQXPR5316D1ZB";"0"
"306";"Tapasya Traders";"Kinnigoli Road
Mulki Kenchankere
Mangalore";"8884921555";;"Tapasya Traders";"29BMLPM2545Q1Z7";"1"
"307";"NEW FATHIMA AGENCIES";"BUNDER,MANGALORE";"7012150475";"NO";"NEW FATHIMA AGENCIES";"29AAOFN5465C1ZY";"0"
"308";"Pawan Immitation Jewellers";"maidan 4th cross road
mangalore";"8879561145";"no";"Pawan Immitation Jewellers";"29CSZPD4833P1Z0";"0"
"309";"Lotezy E-commerce co.";"no.524,1st floor,hegde nagar main road opp: muthoo";"no no";;"Lotezy E-commerce co.";"29AAGFL9583K1ZG";"0"
"310";"Panchmal Trading Co,";"Port Road Bunder";"no";"[email]";"Panchmal Trading Co";"29BICPS2708A1Z1";"0"
"311";"GEETHANJALI ENTERPRISES";"WALBEN MALEMAR
KOTTARA CHOWKI ASHOKNAGAR";"0824-2451139";"NO";"GEETHANJALI ENTERPRISES";"29AALFG7658R1Z6";"0"
"312";"RAJLAXMI PLASTIC";"RAM LUNCH HOME
MANGALORE";"8217342728";"[email]";"RAJLAXMI PLASTIC";"29BCCPR2992B1ZG";"0"
"313";"SRI KATEELESHWARI  ENTERPRISES";"VAMANJOOR MANGALORE";"9535625870";"NO";"SRI KATEELESHWARI ENTERPRISES";"29CDQPS3645Q1ZB";"0"
"314";"BANU ENTERPRISES";"N.S.ROAD MYSORE,
KARNATAKA.";"9986716745";"[email]";"BANU ENTERPRISES";"29AHGPV7148B1Z1";"0"
"315";"THIRUMALA TRADERS";"MANGALORE";"NO";"NO";"THIRUMALA TRADERS";"NO";"0"
"316";"Demo CO LTD";"Demo addressi vittal
";"no";"no";"Demo CO LTD";"NO";"0"
"317";"RAJARAM GLASS&CROCKERY";"C B COMPLEX MAIDAN CROSS MANGALORE";"9900377928";"NO";"RAJARAM GLASS&CROCKERY";"29ANOPC7133P1ZD";"0"
"318";"KRISHNA CROCKERY & KITCHENWARE";"MAX CITY COMPLEX,MAIDAN ROAD MANGALORE";"2445193";"[email]";"KRISHNA CROCKERY & KITCHENWARE";"29CJXPP8723K1Z1";"0"
"319";"JOLLY STORES";"General Merchants 14-1-46/3 , c.j Apts. Partao Lan";"9483458558";;"JOLLY STORES";"29AACFJO785D1ZF";"1"
"320";"MODERN FOOD ENTERPRISES PVT.LTD.";"BANGALORE";"8722663510";;"MODERN FOOD ENTERPRISES PVT. LTD.";"29AAECN8400E1ZL";"1"
"321";"SHEETHAL PHARMA";"MAIN ROAD MOODBIDRI";"9483707410";"NO";"SHEETHAL PHARMA";"29ADDPJ3483E1ZK";"0"
"322";"MANJUNATH STATIONERS";"ELITE COMMERCIAL COMPLEX , B.B ALABI ROAD MANGALOR";"08242440249";;"MANJUNATH STATIONERS";"29AGYPK6077H1ZI";"0"
"323";"MANJUNATH STATIONERS";"B.B.ALABI ROAD MANGALORE.";"2440249";"NO";"MANJUNATH STATIONERS";"29AGYPK6077H1ZI";"0"
"324";"shammas enterprises";"MAIN ROAD, GURUPUR,MANGALORE";"9880070519,9880720235,";;"shammas enterprises";"29BMJPS9717A1Z0";"1"
"325";"PLASTIC LAND";"BEEBI ALABI ROAD MANGALORE";"4268185";"NO";"PLASTIC LAND";"29AADFP9085B1Z1";"0"
"326";"Ashwini Associates";"Guru Prasad lane
Gorigudda 
Mangalore";"9945612144";"-";"Ashwini  Associates";"29AAVFA9773B1ZV";"0"
"327";"G K V NETWORKS";"BADAGUBETTU GRAMA KASTURBA NAGAR
UDUPI";"9880914702";;"G K V NETWORKS";"29XMPR3143G1Z5";"1"
"328";"KATHIJA UL KUBRA HOME PRODUCTS";"-";"-";"-";"KATHIJA UL HOME PRODUCTS";"-";"0"
"329";"KRITHI ENTERPRISES";"Sequeira mansion long lane urwa mangalore";"0824-2453550";"-";"KRITHI ENTERPRISES";"29ADGPR9658A1Z4";"0"
"330";"M/S VAISHNAVI INCORPORATION";"KODIALBAIL MANGALORE";"7406600090";"-";"M/S VAISHNAVI INCORPORATION";"29AVXPP2808B1Z8";"0"
"331";"ROYAL FOOD PRODUCTS";"OPP ST ALOYSIUS COLLEGE BEERI KOTEKAR";"9448443121";"-";"ROYAL FOOD PRODUCTS";"-";"0"
"332";"3-CONE MARKETING SERVICES";"D/NO. 1-18/35. NH -17 CROSS ROAD V-GUARD, HAVELLS,";" 0824 2455884, 9886081002,9886065";"[email]";"3-CONE MARKETING SERVICES";"29AAAFZ4546N1ZH";"1"
"333";"B M FOOD INDUSTRIES";"PANEMANGALORE BANTWAL";"7353209978";"-";"B M FOOD INDUSTRIES";"29CADQPR2973A1ZA";"0"
"334";"ORICUM HEALTHCARE INC.";"NO.2-20-100/7,REGO COMPOUND,UMIKAN,KULSHEKAR, MANG";"8861741666";"[email]";"ORICUM HEALTHCARE INC.";"29AAFF01886K1ZO";"0"
"335";"SHRI GANESHA TRADERS";"JELLIGUDDA
MANGALORE";"9482968450";"[email]";"SHRI GANESHA TRADERS";"29ALLPG8821F1ZW";"1"
"336";"ROVE ENTERPRISES";"Fernades brothers
compound";"0824-2232147";"[email]";"ROVEENTERPRISES";"29BMUPD4151L1ZJ";"0"
"337";"OM SHRI HOME PRODUCTS";"NARICOMBU BANTWAL ";"9008136883";"-";"OM SHRI HOME PRODUCT";"29CCXPB0427P1ZZ";"0"
"338";"YAKULT DANONE INDIA PVT LTD";"GANGADHAR
BANGALORE";"080-41510746";"-";"YAKULT DANONE INDIA PVT LTD";"29AAACY2585R1ZD";"0"
"339";"RASHMI ENTERPRISES";"GURUPURA KAIKAMBA";"9481960133";"-";"RASHMI ENTERPRISES";"29AWGPG5008A1ZO";"0"
"340";"NAVA JYOTHI  DISTRIBUTORS";"DONGARAKERY
MANGALORE";"9844764145";;"NAVA JYOTHI DISTRIBUTORS";"29AHYPK6525B1ZZ";"0"
"341";"AHMED BROTHERS";"AZIZUDDIN ROAD BUNDER";"2420237";"-";"AHMED BROTHERS";"29AADFA8171H1ZB";"0"
"342";"R P AGENCIES";"SHREE GORAKSHANATHA JNANA MANDIR
KADRI MANGALORE";"0824-2215541";"-";"R P AGENCIES";"29AAXFR5083R1ZS";"0"
"343";"MILKERS";"SOUTH KALAMASSERY
KOCHI";"9686126401";"-";"MILKERS";"-";"0"
"344";"FOX COMPANY";"KANKANADY MANGALORE";"7760758929";"-";"FOX COMPANY";"29AKGPR7758E1ZK";"0"
"345";"FATHIMA TRADERS";"MAIDAN CROSS ROAD
MANGALORE";"8722112288";"-";"FATHIMA TRADERS";"29AAAFF4919M1Z2";"0"
"346";"SAROJ FOOD INDUSTRIES";"DOOR NO1-9(1)BUDOLI MANI,BANTWAL";"9448150980,9448300702";"[email]";"SAROJ FOOD INDUSTRIES";"29ABAFS8634H1ZU";"1"
"347";"NAGARATHNA TRADING CO";"BUNDER
MANGALORE";"9986321777";"-";"NAGARATHNA TRADING CO";"29AABFN1319C1ZQ";"0"
"348";"S R G ENTERPRISES";"PUMPWEL NANTHOOR
,MANGALORE";"789978799";"-";"S R G ENTERPRISES";"-";"0"
"349";"JALAGANGA STORES";"BHAVANTHI STREET
MANGALORE";"9741501644";"-";"JALAGANGA STORES";"29AFPPM1243M1ZY";"0"
"350";"B K ENTERPRISES";"DERALAKATTE";"8880827247";"-";"B K ENTERPRISES";"29ALTPA3850A1Z9";"0"
"351";"RADHA COFFEE WORKS";"BUNDER
MANGALORE";"08242420914";"-";"RADHA COFFEE WORKS";"29AABFR6624E1Z8";"0"
"352";"GOOD LUCK DISTRIBUTORS";"MISSION STREET
STATE BANK
MANGALORE";"9844846901";"[email]";"GOOD LUCK DISTRIBUTORS";"29AASFG7814J1ZP";"0"
"353";"ROYAL FOOD INDUSTRIES";"MULKI MANGALORE";"7676727980";"-";"ROYAL FOOD INDUSTRIES";"-";"0"
"354";"JAYALAXMI TRADERS";"BUNDER
MANGALORE";"9481513877";;"JAYALAXMI TRADERS";"29CJBPS879Q1Z2";"1"
"355";"MANGALORE STORES";"NEAR ADAPPA HOSPITAL
PANDESHWARA";"9686143012";"-";"MANGALORE STORES";"29AVRPS7346D1ZW";"0"
"356";"LAKSHMI SALES";"8TH CROSS ROAD MARUTHI LAYOUT BANGALORE";"9845992732";"-";"LAKSHMI SALES";"29AJDPC7766M1ZN";"0"
"357";"MAROOR AGENCIES";"BUNDER MANGALORE";"9980977633";"[email]";"MAROOR AGENCIES";"29AAEFM3749C1ZA";"0"
"358";"SHIVALLI HOME PRODUCTS";"MALANGOLI BELAPU
UDUPI";"9845192867";"-";"SHIVALLI HOME PRODUCTS";"29CDSPR4515E1Z4";"0"
"359";"NARAYAN METALS";"BIBI ALABI ROAD,
MANGALORE-1";"9448456379";"-";"NARAYAN METALS";"29AFKPD0360F1ZR";"0"
"360";"MEENAKSHI METAL";"MAX CITY COMPLEX,
MAIDAN 4TH CROSS,
MANGALORE-57";"09535339281";"[email]";"MEENAKSHI METAL";"29BBRPR7800Q1ZJ";"0"
"362";"TRINETHRA ENTERPRISES";"manjushree
UJJODI nekaremar kankanady MANGALORE-5";"08242244876,8073901195,9916283506";"[email]";"TRINETHRA ENTERPRISES";"29DFCPS2740D1ZH";"1"
"363";"KANARA COLLEGE  BOOK CO";"PVS,KS RAO ROAD, MANGALURU";"08197247707";"[email]";"KANARA COLLEGE  BOOK CO";"29AFSPB8352D1Z9";"1"
"364";"KOMAL S SWEETS";"KOMAL S PUSHPANJALI
ALAKE MANGALORE";"2496244";"-";"KOMAL S SWEETS";"29AA0FK5085B1Z3";"0"
"365";"SHA SHAMBHULAL NATHALAL & cO";"MAIDAN 1 ST CROSS ROAD
MANGALORE";"9449552731";"-";"SHA SHAMBHULAL NATHALAL & CO";"29AALFS8076K1ZA";"0"
"366";"SHALIMAR DRESSES";"MARKET ROAD
MANGALORE";"4257116";"[email]";"SHALIMAR DRESSES";"29AANFS3728E1ZW";"0"
"367";"FOOD PEARLS";"BAIKAMPADY MANGALORE";"001";"-";"FOOD PEARLS";"29ADGPB5178D1ZN";"0"
"368";"SWADHIST FOODS";"ATTAVARA MANGALORE";"7899984643";"-";"SWADHIST FOODS";"-";"0"
"369";" PHOENIX INTERNATIONAL SUPPLY CO";"sharu tower KAPRIGUDDA FALNIR
MANGALORE";"9620355166,0824 4115166";;"PHOENIX INTERNATIONAL SUPPLY CO.,";"29BNZPJ7365N1ZO";"1"
"370";"RATNA S EXCLUSIVE";"SURATHKAL MANGALORE";"9611475342";"-";"RATNA S EXCLUSIVE";"-";"0"
"371";"ALPHA DISTRIBUTORS";"MARIA KRIPA OLD AIRPORT BAJPE MANGALORE";"7899924547";"[email]";"ALPHA DISTRIBUTORS";"-";"0"
"372";"H KAMALAKSH SHENOY & CO";"BUNDER
MANGALORE";"0001";"[email]";"H KAMALAKSH SHENOY&cO";"29AAAFH8964N1ZL";"0"
"373";"UDUPI HOME MADE";"UDUPI";"0002";"-";"UDUPI HOME MADE";"-";"0"
"375";"AKSHAY ENTERPRISES";"BEHIND ST-JOSEPH CHURCH ATTAVARA MANGALORE";"0003";"[email]";"AKSHAY ENTERPRISES";"29BYPPB6211G1ZG";"0"
"376";"STAR ENTERPRISES";"BEJAI MANGALORE";"0008";"-";"STAR ENTERPRISES";"-";"0"
"377";"KAIRALI PRODUCTS";"AISHWARYA COMPLEX
RAMACHANDRAPURA JALAHALLI
BANG";"080-28381065";;"KAIRALI PRODUCTS";"29CFZPS8185QIZL";"1"
"378";"GREEN CHILLIES";"plot no. R 11,baikampady industrial area,mangalore";"9880823229";"[email]";"GREEN CHILLIES";"29AEBPA6208H1ZU";"1"
"379";"AARAV ENTERPRISES";"AISHWARYA COMPLEX
KOTEKAR
MANGALORE";"8197630369";"-";"AARAV ENTERPRISES";"29ABMFA5277E1Z5";"0"
"380";"KINIYAS FOODS PRIVATE LIMITED";"UDUPI ";"9482013948";"[email]";"KINIYAS FOODS PRIVATE LIMITED";"29AAGCK1673E1ZH";"0"
"381";"Z R DISTRIBUTORS";"MUNZAR MANZILL OPP OLD KADRI POLICE STATION";"8151842302";"[email]";"Z R DISTRIBUTORS";"29AZVPC5821F1Z4";"1"
"382";"A J FOODS";"PUTTUR MAIN ROAD";"9480030670";"-";"A J FOODS";"29ABMFA7317F1ZA";"0"
"383";"UDAYA STEELS";"PLOT NO21B
SHIVALLI INDUSTRIAL
AREA
";"0824-52229";"-";"UDAYA STEELS";"29AABFU5772G1ZU";"0"
"384";"UDAYA ALUMINIUM INDUSTRIES MANIPAL";"MANIPAL";"0822-3698";"-";"UDAYA ALUMINIUM INDUSTRIES MANIPAL";"29AAAFU4486C1Z2";"0"
"385";"UDAYA STEEL PRODUCTS";"UDUPI";"0822-21458";"-";"UDAYA STEEL PRODUCTS";"29ACNPB9444L3ZY";"0"
"386";"NAVYASHREE";"VAJRA BUILDING NEAR STATE BANK";"7760319593";"[email]";"NAVYASHREE";"-";"0"
"387";"MOMIN ENTERPRISES";"BOLAR MANGALORE -575001";"9845033558";;"MOMIN ENTERPRISES";"29AGDPA6541R1ZZ";"1"
"388";"RAMANATH MARKETING";"KARANGALAPADY MANGALORE";"0824-4253052";"-";"RAMANATH MARKETING";"29AKNPP3411H1ZZ";"0"
"389";"RAMANATH APPAREL";"KARANGALPADY MANGALORE";"0824-22451";"-";"RAMANATH APPAREL";"29AKNPP3411H1ZZ";"0"
"390";"ANUGRAHA ENTERPRISES";"KAVOOR MANGALORE";"9945322557";"-";"ANUGRAHA ENTERPRISES";"29BFLPS6999K2Z1";"0"
"391";"V.V AGENCIES";"SHRI DURGA COMEX,5-4-233/1
BALLAL BAGH MANNAGUDDA";"08244269777,9845226077";;"V.V AGENCIES";"29AAFFV6869F1ZJ";"1"
"392";"KEMMALE FOOD &BEVERAGES";"P M ROAD HAMPANKATTA MANGALORE";"8722990000";"[email]";"KEMMALE FOOD &BEVERAGES";"29AATFK3153F1Z1";"1"
"393";"M MUKUNDA DAMODAR HEGDE & BRO";"
























";"0824-2421838";"-";"M MUKUNDA DAMODAR HEGDE&BROS";"29AACFM3776D1Z7";"0"
"394";"DEV SNACKS";"NO:E-53, SRI LALITHA NIVAS GROUND FLOOR, BALAJI EX";"9538398598,9739638400";;"DEV SNACKS";"29AGHPR6222N1ZS";"1"
"395";"JALADURGA ENTERPRISES";"VISHNU TOWERS SHALLEPADAVU
MOODUSHEDE MANGALORE";"8957576625,8951516658";;"JALADURGA ENTERPRISES";"29AVVPC9824A1ZB";"1"
"396";"SUMITHRA";"MANNAGUDDA MANGALORE";"9945155380";"-";"SUMITHRA";"-";"0"
"397";"MAHALINGESHWARA DISTRIBUTORS";"KAVOOR MANGALORE";"08240245589";"[email]";"MAHALINGESHWARA DISTRIBURORS";"29CCKPD2072B1ZY";"1"
"398";"NASH TRADING COMPANY";"J M ROAD BUNDER
MANGALORE";"0824-4255656,2424656/2424748";"[email]";"NASH TRADING COMPANY";"29AAEFN3733B1ZJ";"1"
"399";"M/S G .N.H KINI";"PORT ROAD BUNDER MANGALORE";"0824-24698325";;"M/S G.H.H KINI";"29AACFG4131E1ZS";"1"
"400";"PLASTIC HOUSE";"MAIDAN CROSS ROAD 
MANGALORE";"2448374";"[email]";"PLASTIC HOUSE";"29ACTPA2821N1Z8";"0"
"401";"ESQUIRE MULTIPLASTPVT LTD";"BUILDING NO 18/509,510 VENGARA VAYAI
KANNUR";"9075317466";"-";"ESQUIRE MULTIPLAST PVT LTD";"32AAHCA0218L1Z1";"0"
"402";"T T R GENERAL STORE";"BIBI ALABI ROAD
MANGALORE";"0824-245589";"-";"T T R GENERAL STORE";"29AADFT9509J1ZN";"0"
"403";"PHOENIX DISTRIBUTORS";"JEPPINAMOGARU MANGALORE";"8147983635";"-";"PHOENIX DISTRIBUTORS";"29AASFP7440B1ZZ";"0"
"404";"LIFEON NATURAL FOOD PRODUCTS";"THUMBE BANTWAL KARNATAKA ";"0824-248659";"[email]";"LIFEON NATURAL FOOD PRODUCTS";"29AAHFL3669H1ZV";"1"
"405";"NIYATHI AGENCIES";"AVE MARIA PACHANADY BONDEL MANGALORE";"9480486767";"[email]";"NIYATHI AGENCIES";"29BHGPK1240N1Z5";"0"
"407";"L M J ENTERPRISES";"BEHIND URDU SCHOOL BUNDER MANGALORE";"2422733";"-";"L M J ENTERPRISES";"29AGHPS4718E1Z5";"0"
"408";"GEETA STORES";"109,JEWELLLERS STREET,SHIVAJI NAGAR,BANGALORE-5600";"41266562,9845015546";;"GEETA STORES";"29AABFG0698R1ZM";"0"
"409";"NUTS AND GRAINS";"KULSHEKARA MANGALORE";"9164946959";"nutsandgrains,[email]";"NUTS AND GRAINS";"29ABFFA8069F1Z6";"0"
"410";"EXIMI -S";"UDUPI ";"8105456866";;"EXIM-S";"29BXLP9084R1ZS";"0"
"411";"GAJALAXMI ENTERPRISES";"JYOTHI COMPLEX URWA STORE MANGALORE";"9400305946";"[email]";"GAJALAXMI ENTERPRISES";"-";"0"
"412";"THE SPICY TOOTH";"BUNDER MANGALORE";"9972411941";;"THE SPICY TOOTH";"29AANFT9028J1ZF";"1"
