"supplier_id";"name";"address";"phone";"email";"company_name";"tin";"gstin"
"413";"DELITE FRESH FOODS";"BOLLANKINI-UDDABETTU, MALLUR POST, MANGALURU-57502";"8904021335";"-";"DELITE FRESH FOODS";"29AANFD3673M1ZQ";"0"
"414";"SHRI KATYAYANI TRADERS";"ASHOK NAGAR, MANGALORE - 575006";"9148953044";"-";"SHRI KATYAYANI TRADERS";"29CVIPP9950P1ZB";"0"
"415";"EZEEPACK";"MAIDAN CROSS ROAD, MANGALORE.";"2441672";"-";"EZEEPACK";"29ADTPB6997M1ZE";"0"
"416";"THE INDIAN INDUSTRIALS AND AGENCIES";"K.S.RAO ROAD, MANGALORE.";"08242440404,9844043876";;"THE INDIAN INDUSTRIALS AND AGENCIES";"29AEDPK9806M1ZX";"1"
"417";"DULHAN ORGG EGG CENTRE";"THOKKOTTU, MANGALORE.";"  7760319593";"-";"DULHAN ORGG EGG CENTRE";"-";"0"
"418";"S K TRADERS (SAI KATEEL TRADERS)";"1222152, DURGA SAUDA, OPP FLOWER MARKET, CARSTREET";"9844910550";"[email]";"S K TRADERS (SAI KATEEL TRADERS)";"29ADSFS2286B1ZO";"0"
"419";"NATURALINE NATURACEUTICALS  PVT LTD";"#1-92, SRI KRISHNA ARCADE, AIRPORT ROAD, PADAVINAN";"7760508913";"[email]";"NATURALINE NATURACEUTICALS  PVT LTD";"29AAFCN5472R1ZJ";"0"
"420";"R R DISTRIBUTORS";"MANGALORE";"08244288999";"-";"R R DISTRIBUTORS";"29AAXFR5648C1ZK";"0"
"421";"TAPASYA ENTERPRISES";"GROUND FLOOR  3-W-27-2234   KADRI ro MANGALORE";"797535008;9886655882,9741436141";;"TAPASYA ENTERPRISES";"29ALWPM7751MIZX";"1"
"422";"MUKTHA DISTRIBUTORS";"D.NO. 6-39/2,
SWAMY KRIPA BUILDING,
ALAGUDDE, KO";"0824226644";"[email]";"MUKTHA DISTRIBUTORS";"29ABIFM2156L1ZU";"0"
"423";"PRAVEEN PINTO";"MANGALORE POULTRY, SURATHKAL, MANGALORE.";"7026753151";"-";"PRAVEEN PINTO";"-";"0"
"424";"INDIAN DRY FRUITS";"CENTRAL MARKET, 
MANGALORE-575001";"9591846854";"-";"INDIAN DRY FRUITS";"29CHGPR2774H1ZT";"0"
"425";"NEW JANANI";"D.NO. 7-10-1043, BOLOOR, MANGALORE-575003";"0824665531";"-";"NEW JANANI";"-";"0"
"426";"MATILDA SOLUTIONS Pvt.Ltd";"24 VALLABH NAGAR, RAIPUR, CG, INDIA 492001";"7892004965";"[email]";"MATILDA SOLUTIONS Pvt.Ltd";"22AALCM1572H1ZK";"0"
"427";"P&G BOOK COMPANY";"59-12, BANTWAL, DK, KARNATAKA";"9611393477";;"P&G BOOK COMPANY";"29GHUPS7381L1ZZ";"1"
"428";"DINE FOODS ";"DINE FOODS  2-82/K , KAIRALI COMPLEX,KALKATTA,MANG";"9188800092";"[email]";"DINE FOODS ";"29AAPFD1083K1Z0";"1"
"429";"KOZHIKODENS KODAGU DIVISION";"GONDIBASAVANAHALI, MADAPATTNA POST, KUSHALNAGAR SO";"9847338830";"[email]";"KOZHIKODENS KODAGU DIVISION";"29AAZPF0862E2ZE";"1"
"430";"VBAZAAR GENERAL STORE";"NEAR CENTRAL MARKET CASBA BAZAR, MANGALORE.";"9902238365";"-";"VBAZAAR GENERAL STORE";"29AGPPB5489H2ZT";"0"
"431";"MAYA TRADING CO";"KODIALBAIL, KAMBLA WARD, MANGALURU.";"9341688886,81970568886,0284 42678";"[email]";"MAYA TRADING CO";"29ATVPP5928L1ZI";"1"
"432";"CHIPVALLEY FOODS PVT.LTD";"RABALE, NAVI MUMBAI, MAHARASHTRA";"9449332299";"[email]";"CHIPVALLEY FOODS PVT.LTD";"27AAACA3812D1ZA";"0"
"433";"MADHAV NOVELTY";"OPP SERVICE BUS STAND, MANGALORE-1";"9712497862";"-";"MADHAV NOVELTY";"29EEVPK2429N1ZK";"0"
"434";"VAISHNAVI SURGICALS";"MAROLI MANGALORE";"9902185559";"-";"VAISHNAVI SURGICALS";"29AUFPR9511E1ZE";"0"
"435";"YEFMART HYPERMARKET PVT LTD";"F A TOWER
J M ROAD
MANGALORE";"0008242422331";"-";"YEFMART HYPERMARKET PVT LTD";"29AABCY0730B1ZQ";"0"
"436";"NEWMAN SALES CORPORATION";"JAMIYA MASJID BUILDING SALMAR,
KARKALA-574104";"9743700915";"-";"NEWMAN SALES CORPORATION";"29BAHPM7073H1ZA";"0"
"437";"M R ENTERPRISES";"PORT ROAD, BUNDER,
MANGALURU-575001";"08242428559";"-";"M R ENTERPRISES";"29AABFM8208R1ZM";"0"
"438";"VANDANA SWEETS";"D.NO.3-288/1,
MANGALORE.";"9902142557";"[email]";"VANDANA SWEETS";"-";"0"
"439";"SURGI WORLD";"MAROLI, MANGALORE.";"9945055539";"-";"SURGI WORLD";"29AUFPR9510F1ZD";"0"
"440";"GOURI FOOD PRODUCTS";"PLOT NO. 3502/30/D, SHIVAGIRI, 2ND MAIN,
UNKAL CR";"9743709148";"-";"GOURI FOOD PRODUCTS";"-";"0"
"441";"SOORYA ELECTRONICS";"D.NO. 17-7-486/1,
VALNECIA, MANGALORE.";"08241774861";"[email]";"SOORYA ELECTRONICS";"29AMPPD2675M1ZE";"0"
"442";"ELAHI TRADING CO";"ATTAVAR, KAPERIGUDDA, MANGALORE - 575002";"8971544944";"-";"ELAHI TRADING CO";"29AHNPA5714B1ZN";"0"
"443";"HANJUNG EXIM PRIVATE LTD";"36, KRISHNA COLONY,
TRICHY ROAD, 
COIMBATORE - 5";"08244416190";"[email]";"HANJUNG EXIM PRIVATE LTD";"33AACCH5262N1ZF";"0"
"444";"SANDESHA ENTERPRISES";"KRISHNAKODI,GOLTHAMAJAL VILLAGE,
KALLADKA 574222";"9902669038";"[email]";"SANDESHA ENTERPRISES";"29ESHPS1635C1ZM";"0"
"445";"BARTERSPHERE TRADING PRIVATE LIMITED";"# 4/1 SERPENTINE ROAD KUMARA PARK WESTBANGALORE, K";"918023468899";"-";"BARTERSPHERE TRADING PRIVATE LIMITED";"29AAGCB0764M1ZB";"0"
"446";"MANGAL SALES & MARKETING";"#365 A RAMANNA STREET DEVRAJ MOHALLA MYSORE";"08214245535";"[email]";"MANGAL SALES & MARKETING";"29AECPN7816B1ZK";"0"
"447";"SRINIVAS COMMERCIALS";"BOLOOR, 
MANGALORE.";"9972929292";"-";"SRINIVAS COMMERCIALS";"29ANAPS9984Q1ZM";"0"
"448";"SHREE MATHA ENTERPRISES";"MANGALA SANKEERNA, NEAR SUSHRUTHA HOSPITAL BYPASS ";"9482691163";"-";"SHREE MATHA ENTERPRISES";"29BSKPB5085R1ZW";"0"
"449";"FAMOUS FOOD";"ZEENATH PLAZA, AMMEMAR, MANGALORE - 574143";"9164688903";"-";"FAMOUS FOOD";"-";"0"
"450";"ROHINI ENTERPRISES";"8-112/1, PADAVU KANADKA, SHAKTHINAGAR, MANGALURU-5";"9742070016";"-";"ROHINI ENTERPRISES";"29AWKPN2874P1ZI";"0"
"451";"FINE LAND AGRO ORGANICS";"ROYAL PRIDE, BOLAR LEEWEL, MANGALURU- 575001";"8310452560";"[email]";"FINE LAND AGRO ORGANICS";"29GXLPS3827P2Z8";"0"
"452";"BRAHMARI ROTTI MANE";"NEAR NARAYANA SANIL GOVT. HIGH SCHOOL, POST HALEAN";"7899766284";;"BRAHMARI ROTTI MANE";"29BDGPB6123D1ZZ";"1"
"453";"LYF SENSE CORP";"16-5-359/2
VAS LANE 1ST CROSS FLANIR, MANGALORE 
";"08245564563";"-";"LYF SENSE CORP";"29AOOPM0718H1ZP";"0"
"454";"SRI GANESH TRADERS(BA)";"SWASTHI CASHEW CAMPOUND PADAVINANGADI-8";"08242972339";;"SRI GANESH TRADERS(BA)";"29ABRPB4036B1ZX";"1"
"455";"SRI SAI AGENCIES";"D.NO. 7-7-895, GROUND FLOOR, BOCKAPATNA ROAD, BOLO";"9986220722";"-";"SRI SAI AGENCIES";"29ADSFS1530J1ZM";"0"
"456";"M PUNDALIK MALLYA";"CHAMBER ROAD, BUNDER, MANGALORE-575001";"08245242631";"[email]";"M PUNDALIK MALLYA";"29ADKPM0205E1ZW";"0"
"457";"GIFT INN TRADING";"DOOR NO 5, 12-1133/5
OPP. VISHAL CHILDRENS HOSPIT";"08242493236";"[email]";"GIFT INN TRADING";"29BIIPB5504R1ZU";"0"
"458";"BADTHODI KAMALAKSHA SHENOY";"MERCHANTS, BUNDER, MANGALORE-575001";"9448457510";"-";"BADTHODI KAMALAKSHA SHENOY";"29AKMPS6506R1Z2";"0"
"459";"SANNIDHI ENTERPRISES";"DOOR NO. 1-33, GROUND FLOOR, OPP: INLAND WINDSORS,";"9886757079";"-";"SANNIDHI ENTERPRISES";"29ADTFS9162K1ZZ";"0"
"460";"PAVAKI GROUP";"D.NO.2-69/4,
KOTEKANI ROD, SAJIPAPADU, BANTWALA-5";"08255271844";"-";"PAVAKI GROUP";"29AAWFP8968J1ZV";"0"
"461";"SHREE GOPAL AGENCY";"GROUND FLOOR, 5-11-1069/1
NITYANANDA KRIPA
1ST M";"9036463612";"-";"SHREE GOPAL AGENCY";"29ADVFS9597G1ZR";"0"
"462";"AAYILYA DISTRIBUTORS";"3W-30-2487/1, KADRI KAMBLA ROAD, MANGALORE-575004";"08242988417";"[email]";"AAYILYA DISTRIBUTORS";"29ANOPS2165F1ZK";"0"
"463";"K.K. FOOD SUPPLIERS";"MANCHI, BANTWAL";"9611101494";"-";"K.K. FOOD SUPPLIERS";"29CERPK6126C1ZB";"0"
"464";"BLUE MOON BOTTLING COMPANY";"AJJINADKA, KOTEKAR POST, MANGALORE-575022";"08242244123";"[email]";"BLUE MOON BOTTLING COMPANY";"29AALFB5855D1Z9";"0"
"465";"MARDIA SALES CORPORATION";"#136,3rd Main Road, 9TH CROSS, CHAMRAJPET, BANGALO";"080-48665947,8453636298";"[email]";"MARDIA SALES CORPORATION";"29AGQPM8859F1ZI";"0"
"466";"SURGICAL REMEDY HEALTHCARE CO.";"NO.202, 2ND FLOOR, ABHIMAN COMMERCIAL COMPLEX KODI";"08244252945";"[email]";"SURGICAL REMEDY HEALTHCARE CO.";"29AMSPB5220H1Z1";"0"
"467";"LAXMI POWER SOLUTIONS(LAXMI ENTERPRISES)";"DN.1-350/4Y.M.COMPLEX KODIPPADY, 34 NEKKILADY, PUT";"9481390466";"laxmipowersolutions8gmail.com";"LAXMI POWER SOLUTIONS(LAXMI ENTERPRISES)";"29AKSPG6226C1Z2";"0"
"468";"MANGALORE TAKEOUT";"PLOT NO.34, INDUSTRIAL AREA, KOLNAD, MILKI, MANGAL";"08242983599";"[email]";"MANGALORE TAKEOUT";"29ABGFM9824P1ZB";"0"
"469";"supreme enterprises";"1n5 403 dwarakanagr kottaramangaluru 575006";"09611393477";;"supreme enterprises";"29ADVFS7334K1Z3";"1"
"470";"PREMIER SPRINGS PRIVATE LIMITED";"D.No.2-69/4, KOTEKANI ROD, SAJIPAPADU, BANTWALA-57";"9901802256";"-";"PREMIER SPRINGS PRIVATE LIMITED";"29AAGCP4301G1ZL";"0"
"471";"FOOT LINE";"SHOP NO.12, BASEMENT FLOOR VISHWAS CROWN, NEAR COC";"08242435533";"-";"FOOT LINE";"29AACFF0334N1ZD";"0"
"472";"PANAMA MARKETING";"1-315(8), PANAMA LIFE STYLE COMPLEX, VITTAL ROAD, ";"9964280892";"-";"PANAMA MARKETING";"29CCAPK6893B1ZG";"0"
"473";"BSL INDIA PVT. LTD.";"2ND FLR, NANDA COMMERCIAL COMPLEX, PPC ROAD, UDUPI";"08204299731";"-";"BSL INDIA PVT. LTD.";"29AAFCB8053N1Z4";"0"
"474";"LAXMI PLASTIC";"1ST FLOOR, SHOP NO.101, MUBARAK TRADE CENTRE, MAID";"9409409371";"-";"LAXMI PLASTIC";"29ARXPR9600B1ZA";"0"
"475";"M/S SRINIVASA RURAL INDUSTRIES";"KANKERE ROAD BALEHONNUR 
CHIKMANGALUR
";"9482284587";"-";"M/S SRINIVASA RURAL INDUSTRIES";"29AWCPD4480F1ZN";"0"
"476";"BALIGA DISTRIBUTING COMPANY";"SRI KRISHNA PRASAD BUILDING LALBAGH, MANGALORE";"08244277151";"[email]";"BALIGA DISTRIBUTING COMPANY";"29AGMPB0678D1ZG";"0"
"477";"DIYA DISTRIBUTOR";"OPP. GEETHA JNANA MANDIR ALAKE, MANGALORE-575003";"6360878506";"[email]";"DIYA DISTRIBUTOR";"29AAPFD7222A1ZK";"0"
"478";"ASHRIM ENTERPRISES";"BLUEBERRY PLATINUM OPP DEREBAIL CHURCH - 575008";"9513050051";"[email]";"ASHRIM ENTERPRISES";"29AKEPC7688Q1Z7";"0"
"479";"SOMANATHA TRADERS";"2-285(9)(4)
AASHRAYA COLONY ROAD, KUMPALA
POST K";"9036451998";"[email]";"SOMANATHA TRADERS";"29ADYFS1614F1ZO";"0"
"480";"A.K. TRADERS    (2)";"ground Floor, 1-60/31, Opp.Assai Manasa,Assaigoli,";"9164293163";;"A.K. TRADERS    (2)";"29AEAPF2389D1ZO";"1"
"481";"SAI ENTERPRISES";"THUSHARA ALAGUDDA KODIKAL, MANGALORE.";"7259792935";"[email]";"SAI ENTERPRISES";"29AKRPY7194G1ZO";"0"
"482";"GREEN MARKETING";"JAYA KOJAPPADY BUILDING, BAIKAMPADY INDUSTRIAL ARE";"08242256412";"[email]";"GREEN MARKETING";"29JLTPS3692R2ZA";"0"
"483";"LIKHITHA ENTERPRISES";"D.NO. 3-E-12-1016/12, GROUND FLOOR DAWOOD COMPLEX ";"9036453841";"[email]";"LIKHITHA ENTERPRISES";"29AZIPV5818Q1Z6";"0"
"484";"S.R.I Distributors";"Bikarnakatte, managalor
575005";"9901802256,0";;"S.R.I Distributors";"-.0";"0"
"485";"GV NATURAL FOOD";"KUSHAL ENCLAVE,
BSNL BHAVAN ROAD, GOPAL GOWDA EXT";"9945577599";"[email]";"GV NATURAL FOOD";"-";"0"
"486";"DELMART";"SUPER STOCKIST, DISTRIBUTORS & MARKETING 15-11/3, ";"8867890313";"[email]";"DELMART";"29AJNPN2870K1ZJ";"0"
"487";"PANCHAJANYA TRADE LINKS";"MAIN ROAD, KULAI, MANGALORE-575019";"9448824085";"-";"PANCHAJANYA TRADE LINKS";"29AAMPH7300J1ZK";"0"
"488";"AFWA FOOD PRODUCTS ATHOOR";"HOUSE NO: #2/130-B, RAMAKUNJA VILLAGE KADABA TQ, M";"9535440228";;"AFWA FOOD PRODUCTS ATHOOR";"0";"1"
"489";"SRI DURGA SALES CORPORATION-CROMPTON (20";"DOOR NO.8-1-52/2,3,4,5""VISHNUDAS ARCADE"" KULUR FER";"0824-2497186";"[email]";"SRI DURGA SALES CORPORATION-CROMPTON (20";"29ACSFS4554K1ZK";"0"
"490";"MANGALORE POULTRY";"BANTWAL TALUK, MANGALORE - 574219
KARNATAKA";"96898085531";"[email]";"MANGALORE POULTRY";"-";"0"
"491";"MANGALORE POULTRY";"BANTWAL TALUK, MANGALORE - 574219
KARNATAKA";"96898085531";"[email]";"MANGALORE POULTRY";"-";"0"
"492";"SANNIDHI ENTERPRISES(2)";"OPP. LIONS CLUB, JAPPINAMOGARU, MANGALORE.";"008147983635";"-";"SANNIDHI ENTERPRISES(2)";"29BQEPS8624M1Z0";"0"
"493";"SHRI SAI TRADERS";"MANGALORE ";"7619505856";"-";"SHRI SAI TRADERS";"-";"0"
"494";"FA & FA ENTERPRISES";"2/98, SHOP NO.1, OPP BELMA JUMA MASJID, RENJADY MA";"6363454547";"-";"FA & FA ENTERPRISES";"29CNVPB2300Q1ZK";"0"
"495";"S CUBE";"NO.3, SHRINIDHI GURJI CENTRE, GURJI CIRCLE, MANNAG";"8105002717";"-";"S CUBE";"29ADTFS0098N1ZO";"0"
"496";"PAAS ENTERPRISES";"D.NO. 2-182/3, MUHIYUDEEN JUMA MASJID BUILDING, GR";"6360517066";"[email]";"PAAS ENTERPRISES";"29BJSPP4022M1ZJ";"0"
"497";"VAJRA TRADING";"F A TOWER  J M ROAD MANGALORE";"08242422331";"-";"VAJRA TRADING";"29AAOFV2860R1Z2";"0"
"498";"D.F. MAHAMOOD & CO";"J.M. ROAD BUNDER MANGALORE 575001";"0824-2425692";"-";"D.F. MAHAMOOD & CO";"29AEIPM1392P1ZR";"0"
"499";"PEE PEE APPLIANCES PRIVATE LIMITED ";"47/22, MEDAVAKKAM TANK ROAD, AYANAVARAM,CHENNAI- 6";"8939888908";"www. ppappliances. com";"PEE PEE APPLIANCES PRIVATE LIMITED ";"33AAACP4390F1ZN";"0"
"500";"INDIAN TRADERS (MANGLORE) DIST";"6th BLOCK, KRISHNAPURA, KATIPALLA, DAKSHINA, MANGL";"7259639294";"-";"INDIAN TRADERS (MANGLORE) DIST";"29AEEPN2839J1Z4";"0"
"501";"SARVODAYA AGENCIES -PETHUT";"UPPER GROUND FLOOR KADRI COMMERCIAL COMPLEX MALLIK";"08244263525";"-";"SARVODAYA AGENCIES -PETHUT";"29AHHPP7896F1ZJ";"0"
"502";"PACK HOUSE";"BUNDER, MANGALORE";"7619174746";"-";"PACK HOUSE";"-";"0"
"503";"ANUPAMA FEEDS & FARMS";"IDEAL CHICKEN BEJAI RETAIL OPP GURU PLAZA NEAR KSR";"08242221348";"-";"ANUPAMA FEEDS & FARMS";"29AASFA7894E1ZQ";"0"
"504";"MADHURA PRINTS & PRODUCTS";"SRI NILAYA, KAPIKAD 6th CROSS, BEJAI, MANGALORE - ";"9449241272";"-";"MADHURA PRINTS & PRODUCTS";"-";"0"
"505";"TREZA ENTERPRISES";"C.R COMPLEX, OPP.ARTIC FURNITURE NANTHOOR, MANGALO";"8971627270";"-";"TREZA ENTERPRISES";"29ANCPD8107A1ZJ";"0"
"506";"M C HUSSAIN";"VEGETABLE MERCHANT SHOP NO.30, CENTRAL MARKET MANG";"08242442828";"-";"M C HUSSAIN";"-";"0"
"507";"MODERN INDUSTRIAL CORPORATION 2018-19";"LONG LANE, URWA MANGALORE - 575006
KARNATAKA";"08242456978";"-";"MODERN INDUSTRIAL CORPORATION 2018-19";"29AACFM9878N1Z7";"0"
"508";"WANDERFREE TRADERS PRIVATE LIMITED";"KARNATAKA, INDIA";"9506900948";"Instagram @em.power.pads";"WANDERFREE TRADERS PRIVATE LIMITED";"29AACCW3901F1ZG";"0"
"509";"PARADIGM INCORPORATION";"DOOR NO 1-N-9-588/1(2), CHRISTANJALI KANDETTU HOUS";"8123952677";"-";"PARADIGM INCORPORATION";"29AAPFP3605F1Z3";"0"
"510";"ZOOFRIS SUPER STORES";"SAIBEEN COMPLEX, LALBAGH, MANGALORE - 575004";"6364342777";"-";"ZOOFRIS SUPER STORES";"29ANBPS3449M1ZD";"0"
"511";"PEARL ELECTRONICS";"CITY MARKET BLDG. OPP.CENTRAL MARKET, MANGALORE";"9880229983";"-";"PEARL ELECTRONICS";"29AFWPD9424NIZJ";"0"
"512";"I J ENTERPRISES";"SHAKTHI NAGAR MANGALORE";"08244113666";"-";"I J ENTERPRISES";"29AAFF15418P1ZS";"0"
"513";"SR GROUPS";"NO.2-42/1/2, SHANTHI NAGAR, KAVOOR POST, MANGALURU";"8867990099";"[email]";"SR GROUPS";"29EBCPS6750L1ZX";"0"
"514";"TEAM ARDOUR";"FRESH TAKES, VI-72/1, PAYYANUR, KANNUR-DIST";"9400206020";"-";"TEAM ARDOUR";"32AANFT8535G1ZX";"0"
"515";"DEEPEE SUPER SHOPPE";"MAIN ROAD,BA ROAD,BANTWAL 574219";"+91 9844171641,74111443641";;"DEEPEE SUPER SHOPPE";"29AAIFD3713D1ZP";"0"
"516";"SHRI RAJARAJESHWARI ENTERPRISES";"KAVOOR, MANGALORE - 575015";"0824-2458963";"-";"SHRI RAJARAJESHWARI ENTERPRISES";"-";"0"
"517";"AMNOORA EXIM (P) LTD ";"BEJAI CHURCH COMPLEX BEJAI MANGALORE";"4119009";"-";"AMNOORA EXIM (P) LTD ";"29AAQCA4381H1Z8";"0"
"518";"SHIFA HOME PRODUCTS";"NO.2/44, GOV JR. COLLEGE ROAD, ADDAGADDE, KADABA T";"9482891156";"-";"SHIFA HOME PRODUCTS";"29BGNPJ7648K1ZJ";"0"
"519";"SAMAGRA MARKETING ";"SHEETAL TOWER, BIBI ALABI ROAD BEHIND LADY GOSCHEN";"8296633048";"0";"SAMAGRA MARKETING";"29AAGFL7072BIZB";"0"
"520";"DEEPA HOME PRODUCTS";"GROUND FLOOR, 2-22/2, PRATHIDWANI COMPLEX, KUNJATH";"9632587328";"-";"DEEPA HOME PRODUCTS";"29CHQPPO405HIZ5";"0"
"521";"SHARDA MARKETING";"D.NO.20-2-195/1, 1ST FLOOR, SUGANDHI BUILDING, AZI";"0824-4255586";"[email]";"SHARDA MARKETING";"29BCMPS9732G2ZU";"0"
"522";"SAI KRISHNA ENTERPRISES ";"32, D. NO. 275, ADU MAROLI, MAROLI, MANGALORE-5750";"9535625446";"-";"SAI KRISHNA ENTERPRISES ";"29BCCPM6089E1ZB";"0"
"523";"NAVARANG AGENCIES";"N G ROAD ATTAVARA MANGALORE -575001";"9741631626";"-";"NAVARANG AGENCIES";"29AARFN0117G1Z8";"0"
"524";"SRI VEERAHANUMAN TRADING CO";"BUNDER MANGALORE-575001";"0824-2423975";"-";"SRI VEERAHANUMAN TRADING CO";"29ABOPB1013F1Z5";"0"
"525";"SHRI MUKHYAPRANA ENTERPRISES";"61 MPT ROAD, BUNDER, MANGALORE - 575001";"7892812892";"[email]";"SHRI MUKHYAPRANA ENTERPRISES";"29AHXPN2093A2ZZ";"0"
"526";"BHARATH AGROVET INDUSTRIES";"THENKAYEDAPADAV, SHIBRIKERE MANGALORE-574144";"9483521599";"-";"BHARATH AGROVET INDUSTRIES";"29AAHFB1920B1ZZ";"0"
"527";"SRI MAHALAXMI TRADING CO";"AZIZUDDIN 3RD CROSS ROAD, BUNDER MANGALORE-575001";"9845043857";"[email]";"SRI MAHALAXMI TRADING CO";"29AHBPN1388C1ZE";"0"
"528";"NEW  SUNDEEP ENTERPRISES";"NO.9 NEW CENTRAL MARKET MANGALORE-575001";"2410976";"-";"NEW  SUNDEEP ENTERPRISES";"29AACFN1804B1ZT";"0"
"529";"MAHAMAYE AGENICIES";"CROSS COMPOUND, BEHIND URWA MARKET, MANGALORE-5750";"9740640136";"-";"MAHAMAYE AGENICIES";"29AAQFM5530P1ZG";"0"
"530";"SHRI SAI DISTRIBUTOR";"NEAR SHAKTHI INDIAN OIL PETROL PUMP, NH-66, HALEAN";"9740551497";"-";"SHRI SAI DISTRIBUTOR";"29CUPPS5351D1Z5";"0"
"531";"SULTHAN FOOD PRODUCTS";"BUILDING NO-1/479D MOGRAL PUTHUR, KASARGOD, KERALA";"04994233118";"-";"SULTHAN FOOD PRODUCTS";"-";"0"
"532";"RUHIS";"FALNIR, Mangaluru, Karnataka 575001";"9141367766";;"RUHIS";"NO";"0"
"533";"GURUDEVA ENTERPRISES";"MANGALORE";"9880878490";"NO";"GURUDEVA ENTERPRISES";"NO";"0"
"534";"A.S HOME PRODUCTS";"SHAKTHINAGAR MANGALORE";"9591431789";"NO";"A.S HOME PRODUCTS";"NO";"0"
"535";"SUHA HOME PRODUCTS";"MANCHILA,ULLAL-575020";"8722801124";"NO";"SUHA HOME PRODUCT";"NO";"0"
"536";"PRABHU HOME PRODUCTS";"S A TEMPLE BUILDING NILESHWALYA, BUNDER MANGALORE";"8242426218";"[email]";"PRABHU HOME PRODUCTS";"29AHSPP2623B1Z9";"0"
"537";"MODERN TRADERS";"7-119/7, GROUND FLOOR, SERRAO COTTAGE, KODAKKAL, A";"8970126296";"[email]";"MODERN TRADERS";"29ASTPP2060N1ZX";"0"
